react-doctor v0.1.6

[32mΓ£ö[39m Select projects to scan [2mΓÇ║[22m ireside
[2mScanning C:\Users\JV\Documents\GitHub\iReside...[22m



  [33mΓÜá[39m [33mreact-doctor/no-cascading-set-state                      [39m [90m├ù75[39m
[90m      src\lib\supabase\auth.ts[39m
[90m      src\lib\landlord-product-tour.ts[39m
[90m      src\lib\messages\engine.ts[39m
[90m      src\app\api\tenant\tour\helpers.ts[39m

  [33mΓÜá[39m [33mreact-doctor/rerender-state-only-in-handlers             [39m [90m├ù58[39m
[90m      useState "mounted" is updated but never read in the component's return ΓÇö use useRef so updates don't trigger re-renders[39m
[90m      ΓåÆ Replace useState with useRef when the value is only mutated and never read in render ΓÇö `ref.current = ...` updates without re-rendering the component[39m
[90m      src/app/login/page.tsx:27[39m
[90m      src/app/landlord/unit-map/page.tsx:14[39m
[90m      src/app/landlord/properties/[id]/environment/page.tsx:122[39m
[90m      src/components/tenant/TenantProductTourOverlay.tsx:36[39m
[90m      src/components/tenant/TenantProductTourOverlay.tsx:39[39m
[90m      src/components/tenant/MoveOutRequest.tsx:39[39m
[90m      src/components/tenant/MessagesTour.tsx:10[39m
[90m      src/app/tenant/payments/page.tsx:70[39m
[90m      src/components/tenant/CommunityTour.tsx:10[39m
[90m      src/components/RevenueChart.tsx:55[39m
[90m      src/components/tenant/LeaseTour.tsx:10[39m
[90m      src/components/tenant/invite/ProspectPaymentPortalClient.tsx:85[39m
[90m      src/components/tenant/invite/InviteApplicationClient.tsx:78[39m
[90m      src/components/tenant/invite/InviteApplicationClient.tsx:98[39m
[90m      src/components/tenant/DashboardTour.tsx:10[39m
[90m      src/components/profile/SocialLinksEditor.tsx:22[39m
[90m      src/app/admin/users/page.tsx:247[39m
[90m      src/app/tenant/community/page.tsx:91[39m
[90m      src/app/tenant/community/page.tsx:92[39m
[90m      src/app/tenant/applications/[id]/page.tsx:69[39m
[90m      src/app/tenant/applications/[id]/page.tsx:70[39m
[90m      src/app/landlord/analytics/page.tsx:237[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:65[39m
[90m      src/components/landlord/InPersonPaymentModal.tsx:7[39m
[90m      src/components/landlord/EditableBio.tsx:15[39m
[90m      src/components/landlord/dashboard/LandlordWelcomeLightbox.tsx:8[39m
[90m      src/components/landlord/dashboard/LandlordQuestTriggerGuide.tsx:8[39m
[90m      src/components/landlord/dashboard/LandlordQuestBoard.tsx:42[39m
[90m      src/components/cookie-consent.tsx:11[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:943[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:946[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:949[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:950[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:951[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:952[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:953[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:974[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:997[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:1008[39m
[90m      src/components/landlord/visual-planner/UnitListingWizard.tsx:18[39m
[90m      src/components/landlord/visual-planner/MapSetupWizard.tsx:180[39m
[90m      src/components/landlord/utility/UtilityBillingDashboard.tsx:63[39m
[90m      src/components/landlord/utility/UtilityBillingDashboard.tsx:64[39m
[90m      src/components/landlord/tenants/TenantDetailModal.tsx:64[39m
[90m      src/app/tenant/payments/[id]/checkout/page.tsx:415[39m
[90m      src/app/tenant/payments/[id]/checkout/page.tsx:424[39m
[90m      src/components/landlord/leases/RenewalReview.tsx:51[39m
[90m      src/app/tenant/lease/page.tsx:47[39m
[90m      src/components/landlord/applications/ToolAccessBar.tsx:103[39m
[90m      src/components/landlord/applications/ToolAccessBar.tsx:104[39m
[90m      src/components/landlord/applications/ToolAccessBar.tsx:105[39m
[90m      src/components/landlord/applications/ToolAccessBar.tsx:106[39m
[90m      src/app/landlord/documents/page.tsx:55[39m
[90m      src/app/landlord/dashboard/page.tsx:85[39m
[90m      src/app/landlord/properties/new/page.tsx:74[39m
[90m      src/app/landlord/properties/new/page.tsx:75[39m
[90m      src/app/landlord/properties/new/page.tsx:76[39m
[90m      src/app/tenant/lease/[id]/sign/page.tsx:21[39m

  [33mΓÜá[39m [33mreact-doctor/rendering-hydration-mismatch-time           [39m [90m├ù53[39m
[90m      new Date() reachable from JSX renders differently on server vs client ΓÇö wrap in useEffect+useState (client-only) or add suppressHydrationWarning to the parent if intentional[39m
[90m      ΓåÆ Wrap dynamic time/random values in useEffect+useState (client-only) or add suppressHydrationWarning to the parent if intentional[39m
[90m      src/app/admin/consultation-tool/ConsultationDashboard.tsx:171[39m
[90m      src/app/admin/consultation-tool/ConsultationDashboard.tsx:171[39m
[90m      src/app/admin/users/page.tsx:391[39m
[90m      src/app/admin/users/page.tsx:391[39m
[90m      src/app/admin/users/page.tsx:494[39m
[90m      src/app/admin/test-verification/page.tsx:210[39m
[90m      src/app/admin/registrations/page.tsx:332[39m
[90m      src/app/admin/registrations/page.tsx:332[39m
[90m      src/app/admin/registrations/page.tsx:332[39m
[90m      src/app/admin/registrations/page.tsx:398[39m
[90m      src/app/landlord/analytics/page.tsx:841[39m
[90m      src/app/landlord/analytics/page.tsx:842[39m
[90m      src/app/landlord/analytics/page.tsx:841[39m
[90m      src/app/landlord/analytics/page.tsx:842[39m
[90m      src/components/landlord/dashboard/IrisAIAgent.tsx:429[39m
[90m      src/components/landlord/dashboard/IrisAIAgent.tsx:429[39m
[90m      src/components/landlord/dashboard/IrisAIAgent.tsx:429[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5192[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5193[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5192[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5193[39m
[90m      src/components/landlord/visual-planner/UnitListingWizard.tsx:258[39m
[90m      src/components/landlord/visual-planner/UnitListingWizard.tsx:258[39m
[90m      src/components/landlord/visual-planner/UnitListingWizard.tsx:258[39m
[90m      src/components/landlord/utility/UtilityBillingDashboard.tsx:560[39m
[90m      src/components/landlord/utility/UtilityBillingDashboard.tsx:560[39m
[90m      src/components/landlord/move-out/MoveOutInspectionForm.tsx:334[39m
[90m      src/components/landlord/leases/RenewalReview.tsx:319[39m
[90m      src/components/landlord/leases/RenewalReview.tsx:319[39m
[90m      src/components/landlord/leases/RenewalReview.tsx:319[39m
[90m      src/components/landlord/leases/RenewalReview.tsx:319[39m
[90m      src/components/landlord/leases/RenewalReview.tsx:319[39m
[90m      src/components/landlord/leases/RenewalReview.tsx:319[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:1354[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:1354[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:1354[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:1354[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:1354[39m
[90m      src/components/landlord/applications/TenantInviteManager.tsx:609[39m
[90m      src/components/landlord/applications/TenantInviteManager.tsx:612[39m
[90m      src/components/landlord/applications/TenantInviteManager.tsx:609[39m
[90m      src/components/landlord/applications/TenantInviteManager.tsx:612[39m
[90m      src/app/landlord/invoices/page.tsx:319[39m
[90m      src/app/landlord/invoices/page.tsx:319[39m
[90m      src/app/landlord/invoices/page.tsx:319[39m
[90m      src/app/landlord/invoices/page.tsx:319[39m
[90m      src/app/landlord/invoices/page.tsx:319[39m
[90m      src/app/landlord/invoices/page.tsx:319[39m
[90m      src/app/landlord/documents/page.tsx:265[39m
[90m      src/app/landlord/documents/page.tsx:386[39m
[90m      src/app/landlord/documents/page.tsx:265[39m
[90m      src/app/landlord/documents/page.tsx:386[39m
[90m      src/app/landlord/documents/page.tsx:386[39m

  [33mΓÜá[39m [33mreact-doctor/design-no-three-period-ellipsis             [39m [90m├ù52[39m
[90m      Three-period ellipsis ("...") in JSX text ΓÇö use the actual ellipsis character "ΓÇª" (or `&hellip;`)[39m
[90m      ΓåÆ Use the typographic ellipsis "ΓÇª" (or `&hellip;`) instead of three periods ΓÇö pairs with action-with-followup labels ("RenameΓÇª", "LoadingΓÇª")[39m
[90m      src/app/landlord/tenants/page.tsx:150[39m
[90m      src/app/landlord/properties/[id]/environment/page.tsx:269[39m
[90m      src/components/tenant/UnitTransferRequest.tsx:184[39m
[90m      src/components/tenant/TenantSettings.tsx:653[39m
[90m      src/app/tenant/payments/page.tsx:256[39m
[90m      src/app/tenant/payments/page.tsx:465[39m
[90m      src/app/tenant/payments/page.tsx:477[39m
[90m      src/app/tenant/maintenance/new/page.tsx:300[39m
[90m      src/components/RevenueChart.tsx:156[39m
[90m      src/components/tenant/invite/InviteApplicationClient.tsx:333[39m
[90m      src/components/tenant/invite/InviteApplicationClient.tsx:719[39m
[90m      src/app/(signing)/signing/landlord/[leaseId]/page.tsx:207[39m
[90m      src/app/admin/test-verification/page.tsx:149[39m
[90m      src/app/tenant/applications/[id]/apply/page.tsx:513[39m
[90m      src/app/tenant/applications/[id]/apply/page.tsx:624[39m
[90m      src/app/landlord/analytics/page.tsx:697[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:432[39m
[90m      src/components/landlord/invoices/InvoiceModal.tsx:384[39m
[90m      src/components/landlord/InPersonPaymentModal.tsx:104[39m
[90m      src/components/messaging/MessageReportWizard.tsx:448[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:666[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:869[39m
[90m      src/components/landlord/visual-planner/MapSetupWizard.tsx:527[39m
[90m      src/components/landlord/utility/UtilityBillingDashboard.tsx:286[39m
[90m      src/components/landlord/utility/UtilityBillingDashboard.tsx:780[39m
[90m      src/components/landlord/tenants/TenantDetailModal.tsx:187[39m
[90m      src/app/(signing)/signing/tenant/[leaseId]/page.tsx:203[39m
[90m      src/app/landlord/applications/page.tsx:8[39m
[90m      src/app/tenant/utilities/page.tsx:608[39m
[90m      src/app/tenant/unit-map/page.tsx:66[39m
[90m      src/app/tenant/tour/page.tsx:145[39m
[90m      src/app/tenant/payments/[id]/checkout/page.tsx:574[39m
[90m      src/components/landlord/messages/MessageComposer.tsx:100[39m
[90m      src/components/landlord/messages/MessageComposer.tsx:242[39m
[90m      src/components/landlord/messages/ContactList.tsx:77[39m
[90m      src/components/landlord/leases/RenewalSettingsModal.tsx:114[39m
[90m      src/components/landlord/leases/RenewalReview.tsx:245[39m
[90m      src/app/tenant/lease/page.tsx:205[39m
[90m      src/app/tenant/lease/page.tsx:662[39m
[90m      src/components/landlord/BillingOperationsPanel.tsx:326[39m
[90m      src/components/landlord/BillingOperationsPanel.tsx:950[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:36[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:883[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:1344[39m
[90m      src/components/landlord/applications/ToolAccessBar.tsx:174[39m
[90m      src/components/landlord/applications/TenantInviteManager.tsx:502[39m
[90m      src/components/landlord/applications/RentApplications.tsx:50[39m
[90m      src/components/landlord/applications/application-intake-shared.tsx:169[39m
[90m      src/components/landlord/community/CommunityPropertyGate.tsx:16[39m
[90m      src/app/landlord/leases/page.tsx:101[39m
[90m      src/app/landlord/invoices/page.tsx:231[39m
[90m      src/app/landlord/documents/page.tsx:112[39m

  [33mΓÜá[39m [33mreact-doctor/server-sequential-independent-await         [39m [90m├ù51[39m
[90m      Sequential `await` without a data dependency on the previous result ΓÇö wrap the independent calls in `Promise.all([...])` so they race instead of waterfalling[39m
[90m      ΓåÆ Wrap independent awaits in `Promise.all([...])` so they race instead of waterfalling ΓÇö second call doesn't depend on the first[39m
[90m      src/app/api/landlord/maintenance/route.ts:510[39m
[90m      src/app/api/landlord/leases/[leaseId]/signing-link/route.ts:18[39m
[90m      src/app/api/landlord/leases/[leaseId]/route.ts:16[39m
[90m      src/app/api/landlord/invoices/[id]/mark-refunded/route.ts:27[39m
[90m      src/app/api/tenant/lease/[id]/renew/route.ts:16[39m
[90m      src/app/api/landlord/invoices/route.ts:17[39m
[90m      src/app/api/landlord/invoices/route.ts:39[39m
[90m      src/app/api/tenant/amenities/bookings/[id]/route.ts:10[39m
[90m      src/app/api/landlord/move-out/[id]/complete/route.ts:14[39m
[90m      src/lib/iris/context.ts:18[39m
[90m      src/lib/iris/context.ts:45[39m
[90m      src/app/api/tenant/payments/[id]/submit/route.ts:20[39m
[90m      src/app/api/tenant/payments/[id]/route.ts:14[39m
[90m      src/app/api/tenant/payments/[id]/refund-info/route.ts:9[39m
[90m      src/app/api/landlord/applications/[applicationId]/signing-link/route.ts:23[39m
[90m      src/app/api/landlord/applications/[applicationId]/signing-link/regenerate/route.ts:21[39m
[90m      src/app/api/landlord/applications/[applicationId]/resend-credentials/route.ts:16[39m
[90m      src/app/api/landlord/applications/[applicationId]/quick-approve/route.ts:56[39m
[90m      src/app/api/landlord/analytics/overview/route.ts:343[39m
[90m      src/app/api/landlord/properties/[id]/renewal-settings/route.ts:13[39m
[90m      src/app/api/landlord/properties/[id]/renewal-settings/route.ts:45[39m
[90m      src/app/api/landlord/lease/finalize/route.ts:18[39m
[90m      src/app/api/landlord/renewals/[id]/route.ts:14[39m
[90m      src/app/api/landlord/renewals/[id]/route.ts:61[39m
[90m      src/app/api/landlord/applications/[applicationId]/payment-bypass/route.ts:17[39m
[90m      src/app/api/landlord/applications/[applicationId]/actions/route.ts:311[39m
[90m      src/app/api/landlord/applications/[applicationId]/payment-requests/[requestId]/review/route.ts:19[39m
[90m      src/app/api/landlord/utility-readings/route.ts:23[39m
[90m      src/app/api/landlord/utility-readings/route.ts:85[39m
[90m      src/app/api/landlord/unit-map/units/[unitId]/floor/route.ts:9[39m
[90m      src/app/api/landlord/inquiries/[inquiryId]/actions/route.ts:19[39m
[90m      src/app/api/landlord/inquiries/recent/route.ts:53[39m
[90m      src/app/api/tenant/payments/[id]/intent/route.ts:27[39m
[90m      src/app/api/admin/registrations/[id]/verify/route.ts:33[39m
[90m      src/app/api/landlord/invites/[id]/route.ts:10[39m
[90m      src/app/api/landlord/invites/route.ts:100[39m
[90m      src/app/api/landlord/invites/route.ts:205[39m
[90m      src/app/api/landlord/properties/overview/route.ts:65[39m
[90m      src/app/api/landlord/tenants/route.ts:85[39m
[90m      src/app/api/admin/registrations/[id]/route.ts:51[39m
[90m      src/app/api/landlord/move-out/[id]/approve/route.ts:15[39m
[90m      src/app/api/tenant/leases/[leaseId]/route.ts:18[39m
[90m      src/app/api/tenant/maintenance/media/route.ts:38[39m
[90m      src/app/api/landlord/invoices/[id]/review/route.ts:85[39m
[90m      src/app/api/landlord/invoices/[id]/reminder/route.ts:19[39m
[90m      src/app/api/landlord/invoices/[id]/route.ts:14[39m
[90m      src/lib/supabase/auth.ts:131[39m
[90m      src/app/api/tenant/maintenance/route.ts:238[39m
[90m      src/app/api/landlord/move-out/[id]/inspection/route.ts:14[39m
[90m      src/app/api/landlord/move-out/[id]/inspection/route.ts:97[39m
[90m      src/app/api/landlord/properties/[id]/route.ts:10[39m

  [33mΓÜá[39m [33mreact-doctor/no-side-tab-border                          [39m [90m├ù51[39m
[90m      Thick one-sided border (border-l-4) ΓÇö the most recognizable tell of AI-generated UIs. Use a subtler accent or remove it[39m
[90m      ΓåÆ Use a subtler accent (box-shadow inset, background gradient, or border-bottom) instead of a thick one-sided border[39m
[90m      src/app/page.tsx:763[39m
[90m      src/components/landlord/invoices/InvoiceModal.tsx:770[39m
[90m      src/app/docs/[...slug]/page.tsx:16[39m
[90m      src/app/docs/[...slug]/page.tsx:28[39m
[90m      src/app/docs/[...slug]/page.tsx:40[39m
[90m      src/app/docs/[...slug]/page.tsx:82[39m
[90m      src/app/docs/[...slug]/page.tsx:98[39m
[90m      src/app/docs/[...slug]/page.tsx:138[39m
[90m      src/app/docs/[...slug]/page.tsx:143[39m
[90m      src/app/docs/[...slug]/page.tsx:172[39m
[90m      src/app/docs/[...slug]/page.tsx:212[39m
[90m      src/app/docs/[...slug]/page.tsx:217[39m
[90m      src/app/docs/[...slug]/page.tsx:233[39m
[90m      src/app/docs/[...slug]/page.tsx:243[39m
[90m      src/app/docs/[...slug]/page.tsx:251[39m
[90m      src/app/docs/[...slug]/page.tsx:270[39m
[90m      src/app/docs/[...slug]/page.tsx:363[39m
[90m      src/app/docs/[...slug]/page.tsx:380[39m
[90m      src/app/docs/[...slug]/page.tsx:407[39m
[90m      src/app/docs/[...slug]/page.tsx:415[39m
[90m      src/app/docs/[...slug]/page.tsx:449[39m
[90m      src/app/docs/[...slug]/page.tsx:466[39m
[90m      src/app/docs/[...slug]/page.tsx:494[39m
[90m      src/app/docs/[...slug]/page.tsx:518[39m
[90m      src/app/docs/[...slug]/page.tsx:544[39m
[90m      src/app/docs/[...slug]/page.tsx:587[39m
[90m      src/app/docs/[...slug]/page.tsx:649[39m
[90m      src/app/docs/[...slug]/page.tsx:694[39m
[90m      src/app/docs/[...slug]/page.tsx:732[39m
[90m      src/app/docs/[...slug]/page.tsx:812[39m
[90m      src/app/docs/[...slug]/page.tsx:834[39m
[90m      src/app/docs/[...slug]/page.tsx:843[39m
[90m      src/app/docs/[...slug]/page.tsx:867[39m
[90m      src/app/docs/[...slug]/page.tsx:885[39m
[90m      src/app/docs/[...slug]/page.tsx:902[39m
[90m      src/app/docs/[...slug]/page.tsx:939[39m
[90m      src/app/docs/[...slug]/page.tsx:969[39m
[90m      src/app/docs/[...slug]/page.tsx:993[39m
[90m      src/app/docs/[...slug]/page.tsx:1066[39m
[90m      src/app/docs/[...slug]/page.tsx:1094[39m
[90m      src/app/docs/[...slug]/page.tsx:1118[39m
[90m      src/app/docs/[...slug]/page.tsx:1172[39m
[90m      src/app/docs/[...slug]/page.tsx:1188[39m
[90m      src/app/docs/[...slug]/page.tsx:1223[39m
[90m      src/app/docs/[...slug]/page.tsx:1265[39m
[90m      src/app/docs/[...slug]/page.tsx:1297[39m
[90m      src/app/docs/[...slug]/page.tsx:1385[39m
[90m      src/app/docs/[...slug]/page.tsx:1414[39m
[90m      src/app/docs/[...slug]/page.tsx:1656[39m
[90m      src/app/docs/[...slug]/page.tsx:1690[39m
[90m      src/app/docs/[...slug]/page.tsx:1725[39m

  [33mΓÜá[39m [33mreact-doctor/no-array-index-as-key                       [39m [90m├ù50[39m
[90m      Array index "i" used as key ΓÇö causes bugs when list is reordered or filtered[39m
[90m      ΓåÆ Use a stable unique identifier: `key={item.id}` or `key={item.slug}` ΓÇö index keys break on reorder/filter[39m
[90m      src/app/landlord/utilities/page.tsx:237[39m
[90m      src/app/landlord/tenants/loading.tsx:22[39m
[90m      src/app/landlord/tenants/loading.tsx:29[39m
[90m      src/components/tenant/TenantSettings.tsx:574[39m
[90m      src/components/tenant/TenantNavbar.tsx:455[39m
[90m      src/components/tenant/maintenance/TenantMaintenanceModal.tsx:119[39m
[90m      src/app/tenant/maintenance/page.tsx:316[39m
[90m      src/components/shared/DigitalSigner/DigitalSigner.tsx:536[39m
[90m      src/components/shared/DigitalSigner/DigitalSigner.tsx:586[39m
[90m      src/components/tenant/LeaseRenewalReminder.tsx:170[39m
[90m      src/app/admin/consultation-tool/ConsultationDashboard.tsx:132[39m
[90m      src/app/admin/chat-moderation/page.tsx:361[39m
[90m      src/components/navigation/NotificationBanner.tsx:93[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:575[39m
[90m      src/components/landlord/dashboard/RecentInquiries.tsx:174[39m
[90m      src/components/landlord/dashboard/RecentInquiries.tsx:458[39m
[90m      src/components/landlord/dashboard/KpiCardSkeleton.tsx:43[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:3367[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:3382[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:3387[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:3404[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:3409[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:3425[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:3715[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:3735[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:3741[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:3764[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:3770[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:3789[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5633[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5648[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5651[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5668[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:5671[39m
[90m      src/components/landlord/tenants/TenantDirectory.tsx:58[39m
[90m      src/components/landlord/properties/PropertiesDashboard.tsx:200[39m
[90m      src/app/tenant/utilities/page.tsx:357[39m
[90m      src/app/tenant/utilities/page.tsx:449[39m
[90m      src/components/landlord/maintenance/MaintenanceRequestModal.tsx:263[39m
[90m      src/components/landlord/maintenance/MaintenanceRequestModal.tsx:500[39m
[90m      src/components/landlord/maintenance/MaintenanceRequestModal.tsx:713[39m
[90m      src/components/landlord/maintenance/MaintenanceRequestModal.tsx:769[39m
[90m      src/components/landlord/maintenance/MaintenanceDashboard.tsx:355[39m
[90m      src/components/landlord/applications/WalkInApplicationModal.tsx:817[39m
[90m      src/components/landlord/AddAmenityModal.tsx:433[39m
[90m      src/components/landlord/dashboard/ChartSkeleton.tsx:37[39m
[90m      src/components/landlord/dashboard/DashboardBanner.tsx:376[39m
[90m      src/app/dashboard/page.tsx:72[39m
[90m      src/app/landlord/documents/page.tsx:449[39m
[90m      src/components/community/CommunityPostCard.tsx:273[39m

  [33mΓÜá[39m [33mreact-doctor/react-compiler-destructure-method           [39m [90m├ù48[39m
[90m      Destructure for clarity: `const { get } = useSearchParams()` then call `get(...)` directly ΓÇö easier for React Compiler to memoize and clearer about which methods this component depends on[39m
[90m      ΓåÆ Destructure the method up front: `const { push } = useRouter()` then call `push(...)` directly ΓÇö clearer dependency graph and easier for React Compiler to memoize[39m
[90m      src/app/login/page.tsx:30[39m
[90m      src/app/login/page.tsx:68[39m
[90m      src/components/tenant/TenantSettings.tsx:1128[39m
[90m      src/components/tenant/TenantProductTourOverlay.tsx:140[39m
[90m      src/components/tenant/TenantProductTourOverlay.tsx:146[39m
[90m      src/components/tenant/TenantProductTourOverlay.tsx:202[39m
[90m      src/components/tenant/TenantProductTourOverlay.tsx:228[39m
[90m      src/components/tenant/TenantProductTourOverlay.tsx:281[39m
[90m      src/components/tenant/TenantNavbar.tsx:157[39m
[90m      src/components/landlord/LandlordSettings.tsx:462[39m
[90m      src/app/tenant/maintenance/new/page.tsx:127[39m
[90m      src/app/tenant/maintenance/new/page.tsx:128[39m
[90m      src/app/tenant/maintenance/new/page.tsx:140[39m
[90m      src/app/tenant/messages/page.tsx:194[39m
[90m      src/app/tenant/messages/page.tsx:195[39m
[90m      src/app/tenant/messages/page.tsx:384[39m
[90m      src/app/tenant/messages/page.tsx:388[39m
[90m      src/app/tenant/messages/page.tsx:399[39m
[90m      src/app/tenant/messages/page.tsx:955[39m
[90m      src/app/tenant/messages/page.tsx:956[39m
[90m      src/app/tenant/messages/page.tsx:957[39m
[90m      src/components/messaging/PaymentIssueResolver.tsx:142[39m
[90m      src/components/messaging/PaymentIssueResolver.tsx:240[39m
[90m      src/components/messaging/PaymentIssueResolver.tsx:257[39m
[90m      src/components/profile/ProfileCoverUploader.tsx:64[39m
[90m      src/components/profile/ProfileAvatarUploader.tsx:47[39m
[90m      src/components/navigation/RoleSidebar.tsx:75[39m
[90m      src/app/tenant/applications/[id]/page.tsx:186[39m
[90m      src/app/tenant/applications/[id]/apply/page.tsx:192[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:193[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:386[39m
[90m      src/app/landlord/move-out/page.tsx:11[39m
[90m      src/app/landlord/move-out/page.tsx:12[39m
[90m      src/components/landlord/dashboard/LandlordQuestBoard.tsx:78[39m
[90m      src/components/landlord/messages/MessageBubble.tsx:395[39m
[90m      src/components/landlord/messages/MessageBubble.tsx:411[39m
[90m      src/components/landlord/maintenance/MaintenanceDashboard.tsx:159[39m
[90m      src/components/landlord/leases/RenewalReview.tsx:47[39m
[90m      src/app/tenant/dashboard/page.tsx:156[39m
[90m      src/app/tenant/dashboard/page.tsx:166[39m
[90m      src/app/tenant/dashboard/page.tsx:172[39m
[90m      src/app/tenant/lease/page.tsx:44[39m
[90m      src/app/tenant/lease/page.tsx:50[39m
[90m      src/app/tenant/lease/page.tsx:51[39m
[90m      src/components/landlord/BusinessPermitCard.tsx:54[39m
[90m      src/components/landlord/dashboard/DashboardBanner.tsx:175[39m
[90m      src/components/landlord/dashboard/DashboardBanner.tsx:300[39m
[90m      src/app/tenant/lease/[id]/sign/page.tsx:81[39m

  [33mΓÜá[39m [33mjsx-a11y/label-has-associated-control                    [39m [90m├ù48[39m
[90m      A form label must be associated with a control.[39m
[90m      ΓåÆ Either give the label a `htmlFor` attribute with the id of the associated control, or wrap the label around the control.[39m
[90m      src/app/landlord/properties/[id]/environment/page.tsx:352[39m
[90m      src/app/landlord/properties/[id]/environment/page.tsx:369[39m
[90m      src/app/landlord/properties/[id]/environment/page.tsx:396[39m
[90m      src/app/landlord/properties/[id]/environment/page.tsx:415[39m
[90m      src/app/landlord/properties/[id]/environment/page.tsx:466[39m
[90m      src/app/landlord/properties/[id]/environment/page.tsx:499[39m
[90m      src/components/tenant/TenantSettings.tsx:915[39m
[90m      src/components/landlord/LandlordSettings.tsx:717[39m
[90m      src/components/landlord/LandlordProfile.tsx:219[39m
[90m      src/components/landlord/LandlordProfile.tsx:230[39m
[90m      src/app/tenant/maintenance/new/page.tsx:201[39m
[90m      src/app/admin/chat-moderation/page.tsx:400[39m
[90m      src/app/admin/test-verification/page.tsx:112[39m
[90m      src/app/admin/test-verification/page.tsx:126[39m
[90m      src/app/landlord/analytics/page.tsx:932[39m
[90m      src/app/landlord/analytics/page.tsx:981[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:750[39m
[90m      src/app/landlord/onboarding/[token]/page.tsx:806[39m
[90m      src/components/landlord/invoices/RecordExpenseModal.tsx:103[39m
[90m      src/components/messaging/MessageReportWizard.tsx:229[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:582[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:607[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:619[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:845[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:4981[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:4986[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:4990[39m
[90m      src/components/landlord/visual-planner/VisualBuilder.tsx:4995[39m
[90m      src/components/landlord/visual-planner/UnitListingWizard.tsx:155[39m
[90m      src/components/landlord/visual-planner/UnitListingWizard.tsx:172[39m
[90m      src/components/landlord/visual-planner/UnitListingWizard.tsx:179[39m
[90m      src/components/landlord/visual-planner/UnitListingWizard.tsx:239[39m
[90m      src/components/landlord/visual-planner/UnitListingWizard.tsx:256[39m
[90m      src/components/landlord/utility/UtilityBillingDashboard.tsx:1058[39m
